uri	yidp	namemain	name_copy	urlwd	idwd	nameall	works
http://lkg.org.pl/ns/lkg-core/E21_P3816	P3816	Remuszko Stanisław	Stanisław Remuszko	https://www.wikidata.org/wiki/Q9342925	Q9342925	Remuszko Stanisław	List do „Gazety Wyborczej” [Sprostowanie] | List do „Rzeczpospolitej” [W szponach „Ruchu”] | Wartości chrześcijańskie | List rozwodowy do Remuszki z maja 1993 roku [Kopia] | Wypowiedź: „Ależ to czysta spekulacja!” / W: Remuszko Stanisław, Wiedziałem | Lem-Remuszko (korespondencja 1988-93) | Kraków, 31 sierpień 1989 | Kraków, 10 październik 1989 | Kraków, 26 październik 1989 | Kraków, 17 lub 18 listopad 1989 | Kraków, 26/7 listopad 1989 | Kraków, 8 grudnia 1989 | Kraków, dn. 18 grudnia 1989 | Kraków, 14 lutego 1990 | Kraków, 17 Februarii 1990 | Kraków, 27 marca 1990 | Kraków, 19 kwiecień 1990 | Kraków, 30 kwiecień 1990 | Kraków, 15 maja 1990 | Kraków, Wybory 90 (27 maja 1990) | Kraków, 19 czerwca 1990 | Kraków, 12 lipca 1990 | Kraków, 30 sierpnia 1990 | Kraków, 13 września 1990 | Kraków, 7 lutego 1991 | Kraków, 19 marca 1991 | Kraków, 15 maja 1991 | Kraków, 13 czerwca 1991 | Kraków, 24 listopad 1992 | Kraków, 7 grudnia 1992 | Kraków, 3 lutego 1993 | Kraków, 7 kwietnia 1993 | Kraków, 26 kwiecień 1993 | Kraków, w maju 1993 | Wypowiedź o ojcu duchowym | Wstęp do Lemologii
http://lkg.org.pl/ns/lkg-core/E21_P3824	P3824	Reuter Jens	Jens Reuter	https://www.wikidata.org/wiki/Q133029347	Q133029347	Reuter Jens | Рейтер	Golems Antrittsvorlesung: Dreierlei über den Menschen / Aus dem Polnischen von Jens Reuter | Golems Antrittsvorlesung: Dreierlei über den Menschen / Autorisierte Übersetzungen aus dem Polnischen von Jens Reuter | Herr F. / Aus dem Polnischen von Jens Reuter // Im: Lem S., Die Maske; Herr F | I | II | III | IV | V | VI | VII | VIII | Nachwort / Aus dem Polnischen von Friedrich Griese | Die Auferstehungsmaschine / Aus dem Polnischen von Jens Reuter | Golems Antrittsvorlesung: Dreierlei über den Menschen / Aus dem Polnischen von Jens Reuter | Die Auferstehungsmaschine / Aus dem Polnischen von Jens Reuter | Glaubt nicht, daß ihr alles über Stanislaw Lem wißt. Interview mit Stanisław Lem / Aus dem Polnischen von Jens Reuter und Hans Jürgen Mayer // Im: Jarzębski Jerzy, Stalisław Lem: Rationalist und Sensualist /// Im: Berthel Werner (Hrsg.), Über Stanisław Lem | Dialoge / Autorisierte Übersetzung aus dem Polnischen von Jens Reuter | Provokation / Autorisierte Übertragung aus dem Polnischen von Jens Reuter | Herr F. / Aus dem Polnischen von Jens Reuter | Golems Antrittsvorlesung: Dreierlei über den Menschen / Aus dem Polnischen von Jens Reuter | Herr F. / Aus dem Polnischen von Jens Reuter | Provokation / Übertragung von Jens Reuter | Imaginäre Größe | Herr F. / Aus dem Polnischen von Jens Reuter // Im: Lem S., Die Maske; Herr F | Golem XIV und andere Prosa | Dialoge / Autorisierte Übersetzung aus dem Polnischen von Jens Reuter | Die phantastischen Erzählungen / Hrsg. von Werner Berthel | Imaginäre Größe | Die phantastischen Erzählungen / Hrsg. von Werner Berthel | Die Ratte im Labyrinth / Hrsg. von Franz Rottensteiner | Imaginäre Größe | Die Ratte im Labyrinth / Hrsg. von Franz Rottensteiner
http://lkg.org.pl/ns/lkg-core/E21_P3908	P3908	Rose Mark	Mark Rose	https://www.wikidata.org/wiki/Q66591699	Q66591699	Rose Mark | Роуз М	The Time‐Travel Story and Related Matters of SF Structuring / Translated from the Polish by Thomas H. Hoisington and Darko Suvin // In: Rose Mark (ed.), Science Fiction: a Collection of Critical Essays
http://lkg.org.pl/ns/lkg-core/E21_P3925	P3925	Roszko Janusz	Janusz Roszko	https://www.wikidata.org/wiki/Q11720431	Q11720431	Roszko Janusz	O kosmu, o vědecko fantastiké literatuře a jejím poslání. Hovoříme se Stanisławem Lemem / Rozmioval Janusz Roszko | O gatunku science-fiction i literaturze mówi Stanisław Lem / Rozmowę zapisał Janusz Roszko
http://lkg.org.pl/ns/lkg-core/E21_P3929	P3929	Rottensteiner Franz	Franz Rottensteiner	https://www.wikidata.org/wiki/Q89370	Q89370	Rottensteiner Franz | Ротенщайнер Ф. | Ротенщайнер Франц | Роттенштайнер Франц | Ротэнштайнэр Франц | Роттенштайнер Ф. | Роттенштайнер Франц (р. 1942) | Ротэнштайнэр Ф.	Ciało obce – śmierć / Ze Stanisławem Lemem rozmawiał Franz Rottensteiner; tłumaczył Mieczysław Dutkiewicz | Смъртта – чуждо тяло. Със Станислав Лем разговаря Франц Ротенщайнер / Прев. от рус. Юрий Илков
http://lkg.org.pl/ns/lkg-core/E21_P3982	P3982	Rymarowicz Caesar	Caesar Rymarowicz	https://www.wikidata.org/wiki/Q93113110	Q93113110	Rymarowicz Caesar	Das Hohe Schloß / Aus dem Polnischen von Caesar Rymarowicz | Das Hohe Schloß / Aus dem Polnischen von Caesar Rymarowicz | Die Quellen der Kunst liegen im Neandertal / Aus dem Polnischen von Caesar Rymarowicz | Einführung | Golems Inaugurationsvortrag – Über den Menschen auf dreierlei Weise | Einführung / Aus dem Polnischen von Caesar Rymarowicz | Das Hohe Schloß / Aus dem Polnischen von Caesar Rymarowicz | Selbsporträit [Das Hohe Schloß (Fragment)] / Aus dem Polnischen von Caesar Rymarowicz // Im: Voß Ursula (Hrsg.), Die Unbequemen Jahre. Jugend im Selbsporträit | Das Hohe Schloß / Aus dem Polnischen von Caesar Rymarowicz | Das Hohe Schloß / Aus dem Polnischen von Caesar Rymarowicz | Die Kunst, Vorworte zu schreiben / Aus dem Polnischen von Caesar Rymarowicz | Emelen [Das Hohe Schloß (Fragment)] / Aus dem Polnischen von Caesar Rymarowicz | Einführung / Aus dem Polnischen von Caesar Rymarowicz | Die Kunst, Vorworte zu schreiben / Aus dem Polnischen von Caesar Rymarowicz | Emelen [Das Hohe Schloß (Fragment)] / Aus dem Polnischen von Caesar Rymarowicz | Einführung / Aus dem Polnischen von Caesar Rymarowicz | Selbsporträit [Das Hohe Schloß (Fragment)] / Aus dem Polnischen von Caesar Rymarowicz // Im: Voß Ursula (Hrsg.), Die Unbequemen Jahre. Jugend im Selbsporträit | Die Kunst, Vorworte zu schreiben / Aus dem Polnischen von Caesar Rymarowicz | Emelen [Das Hohe Schloß (Fragment)] / Aus dem Polnischen von Caesar Rymarowicz | Die Kunst, Vorworte zu schreiben / Aus dem Polnischen von Caesar Rymarowicz | Emelen [Das Hohe Schloß (Fragment)] / Aus dem Polnischen von Caesar Rymarowicz | Das Hohe Schloß / Aus dem Polnischen von Caesar Rymarowicz | Die Kunst, Vorworte zu schreiben / Aus dem Polnischen von Caesar Rymarowicz | Erläuterungen / Im: Lem S., Die Irrungen des Dr. Stefan T. | Imaginäre Größe / Aus dem Polnischen von Caesar Rymarowicz | Imaginäre Größe | Die phantastischen Erzählungen / Hrsg. von Werner Berthel | Imaginäre Größe | Die phantastischen Erzählungen / Hrsg. von Werner Berthel | Imaginäre Größe | Die phantastischen Erzählungen / Hrsg. von Werner Berthel | Die phantastischen Erzählungen / Hrsg. von Werner Berthel | Die phantastischen Erzählungen / Hrsg. von Werner Berthel
http://lkg.org.pl/ns/lkg-core/E21_P4044	P4044	Scheck Frank Rainer	Frank Rainer Scheck	https://www.wikidata.org/wiki/Q19279754	Q19279754	Scheck Frank Rainer | Шек	Offener Brief / Im: Scheck Frank Rainer, Stanislaw Lem: Ein moderner Revisionist. Auseinandersetzungen
http://lkg.org.pl/ns/lkg-core/E21_P4086	P4086	Schumann Hubert	Hubert Schumann	https://www.wikidata.org/wiki/Q111024783	Q111024783	Schumann Hubert	Stanisław Lem „Das absolute Vakuum“ / Aus dem Polnischen von Hubert Schumann // Im: Lem S., Das absolute Vakuum | Stanisław Lem „Das absolute Vakuum“ / Aus dem Polnischen von Hubert Schumann // Im: Lem S., Das absolute Vakuum | Im Spinnennetz der Bücher. Das Gespräch mit Stanisław Lem von Stanisław Bereś / Aus dem Polnischen von Hubert Schumann // Im: Ad Libitum Sammlung Zerstreuung Nr.1 | Stanisław Lem über seine Sprache / Aus dem Polnischen von Hubert Schumann | Summa technologiae / Aus dem Polnischen von Friedrich Griese | Zwanzig Jahre später / Aus dem Polnischen von Hubert Schumann
http://lkg.org.pl/ns/lkg-core/E21_P4171	P4171	Sila Dominique	Dominique-Sila Khan	https://www.wikidata.org/wiki/Q55629246	Q55629246	Sila Dominique | Сiла Д. | Сiла Дамiнiка	Provocation | Réflexions sur ma vie | Le principe du cataclysme créateur. Le monde comme Holocauste / Traduit du polonais par Dominique Sila // Lem S., Bibliothèque du XXIe siècle | Provocation / Traduit du polonais par Dominique Sila
http://lkg.org.pl/ns/lkg-core/E21_P4183	P4183	Simonides Jaroslav	Jaroslav Simonides	https://www.wikidata.org/wiki/Q12024056	Q12024056	Simonides Jaroslav | Симонидес Ярослав	Slovo od autora / Přeložil Jaroslav Simonides // V: Lem S., K Mrakům Magellanovým | Slovo od autora / Přeložil Jaroslav Simonides // V: Lem S., K Mrakům Magellanovým | Autorův doslov k třetímu českému vydání / Přeložil Jaroslav Simonides // V: Lem S., K Mrakům Magellanovým | O fantasticko-vědecké literatuře / Přeložil J.S. [Jaroslav Simonides]
